2020-06-25 14:48:00+05:30,3016.0,3016.9,3006.0,3006.7,35676.0
2020-06-25 14:49:00+05:30,3006.0,3012.8,3003.4,3003.45,42725.0
2020-06-25 14:50:00+05:30,3003.75,3008.5,2996.8,2996.8,86928.0
2020-06-25 14:51:00+05:30,2996.4,3005.0,2992.6,3000.15,85742.0
2020-06-25 14:52:00+05:30,3002.6,3014.0,3000.6,3011.8,45754.0
2020-06-25 14:53:00+05:30,3012.0,3012.0,3005.5,3007.0,20727.0
2020-06-25 14:54:00+05:30,3008.0,3010.5,3003.35,3006.0,20561.0
2020-06-25 14:55:00+05:30,3005.05,3009.8,3005.05,3009.35,16723.0
2020-06-25 14:56:00+05:30,3009.8,3020.0,3009.0,3017.8,55833.0
2020-06-25 14:57:00+05:30,3018.05,3020.95,3015.1,3015.25,40321.0
2020-06-25 14:58:00+05:30,3015.75,3015.75,3010.25,3011.3,25449.0
2020-06-25 14:59:00+05:30,3010.8,3017.0,3010.2,3015.0,23171.0
2020-06-25 15:00:00+05:30,3015.2,3019.6,3008.0,3008.0,33096.0
2020-06-25 15:01:00+05:30,3008.65,3012.55,3006.0,3010.8,28011.0
2020-06-25 15:02:00+05:30,3011.5,3011.5,3005.0,3005.0,30491.0
2020-06-25 15:03:00+05:30,3007.0,3017.75,3006.35,3016.45,33717.0
2020-06-25 15:04:00+05:30,3018.4,3019.0,3012.85,3016.85,33379.0
2020-06-25 15:05:00+05:30,3018.0,3018.95,3011.45,3012.7,21332.0
2020-06-25 15:06:00+05:30,3011.45,3018.0,3011.05,3015.0,20331.0
2020-06-25 15:07:00+05:30,3015.0,3015.55,3011.0,3012.0,21157.0
2020-06-25 15:08:00+05:30,3012.05,3013.45,3010.0,3010.0,30518.0
2020-06-25 15:09:00+05:30,3011.0,3011.0,3007.1,3009.0,38391.0
2020-06-25 15:10:00+05:30,3008.5,3019.0,3008.5,3012.9,124233.0
2020-06-25 15:11:00+05:30,3017.9,3017.9,3008.8,3008.8,40643.0
2020-06-25 15:12:00+05:30,3009.2,3010.8,3004.0,3004.0,37153.0
2020-06-25 15:13:00+05:30,3003.55,3009.7,3002.0,3009.0,38402.0
2020-06-25 15:14:00+05:30,3008.35,3009.8,3004.3,3006.3,26299.0
2020-06-25 15:15:00+05:30,3005.25,3008.95,3005.1,3007.0,38010.0
2020-06-25 15:16:00+05:30,3008.5,3012.85,3006.0,3006.0,91905.0
2020-06-25 15:17:00+05:30,3006.65,3009.55,3004.65,3007.4,40221.0
2020-06-25 15:18:00+05:30,3007.0,3007.85,3002.2,3004.95,36038.0
2020-06-25 15:19:00+05:30,3005.85,3005.9,3000.0,3000.55,52829.0
2020-06-25 15:20:00+05:30,3001.0,3005.5,2997.45,3001.5,53720.0
2020-06-25 15:21:00+05:30,3002.25,3009.9,2990.0,2996.95,116195.0
2020-06-25 15:22:00+05:30,2998.9,3001.9,2996.0,2999.95,26441.0
2020-06-25 15:23:00+05:30,3000.2,3000.25,2996.05,2998.1,20203.0
2020-06-25 15:24:00+05:30,2999.05,3000.0,2993.15,2993.45,19550.0
2020-06-25 15:25:00+05:30,2993.45,2993.95,2990.65,2992.3,15374.0
2020-06-25 15:26:00+05:30,2992.65,2993.3,2987.0,2987.8,29961.0
2020-06-25 15:27:00+05:30,2987.8,2988.15,2983.05,2985.0,36884.0
2020-06-25 15:28:00+05:30,2984.0,2985.0,2982.2,2984.7,22427.0
2020-06-25 15:29:00+05:30,2984.7,2992.0,2983.65,2990.0,20382.0
2020-06-26 09:15:00+05:30,3042.5,3058.75,3030.0,3055.75,162599.0
2020-06-26 09:16:00+05:30,3056.1,3056.8,3032.95,3040.0,117515.0
2020-06-26 09:17:00+05:30,3039.15,3044.0,3035.7,3037.2,74002.0
2020-06-26 09:18:00+05:30,3038.0,3038.0,3024.15,3030.0,83144.0
2020-06-26 09:19:00+05:30,3029.65,3040.0,3029.25,3040.0,67236.0
2020-06-26 09:20:00+05:30,3042.5,3045.7,3038.55,3038.55,62387.0
2020-06-26 09:21:00+05:30,3038.65,3043.65,3036.4,3039.0,34918.0
2020-06-26 09:22:00+05:30,3040.15,3041.05,3018.2,3023.6,72422.0
2020-06-26 09:23:00+05:30,3023.75,3029.15,3021.15,3023.85,45123.0
2020-06-26 09:24:00+05:30,3023.0,3024.0,3015.0,3017.5,54978.0
2020-06-26 09:25:00+05:30,3015.85,3023.7,3012.35,3022.15,61879.0
2020-06-26 09:26:00+05:30,3022.6,3023.7,3013.45,3015.1,46369.0
2020-06-26 09:27:00+05:30,3014.5,3016.3,3009.3,3013.9,52380.0
2020-06-26 09:28:00+05:30,3012.4,3024.0,3012.4,3024.0,42734.0
2020-06-26 09:29:00+05:30,3023.0,3027.0,3018.75,3027.0,57573.0
2020-06-26 09:30:00+05:30,3026.5,3031.85,3026.35,3030.45,67825.0
2020-06-26 09:31:00+05:30,3029.8,3030.95,3018.0,3021.4,51391.0
2020-06-26 09:32:00+05:30,3023.0,3023.75,3018.95,3023.75,26561.0
2020-06-26 09:33:00+05:30,3023.7,3023.7,3016.9,3017.15,28966.0
2020-06-26 09:34:00+05:30,3018.15,3019.0,3012.4,3017.05,50529.0
2020-06-26 09:35:00+05:30,3016.75,3016.75,3005.75,3006.1,58719.0
2020-06-26 09:36:00+05:30,3006.45,3007.35,2996.1,2998.9,93274.0
2020-06-26 09:37:00+05:30,2999.1,3012.55,2998.45,3006.9,65825.0
2020-06-26 09:38:00+05:30,3005.95,3006.9,3000.0,3000.0,28595.0
2020-06-26 09:39:00+05:30,3000.2,3004.0,2994.75,2994.75,59618.0
2020-06-26 09:40:00+05:30,2992.1,3002.05,2991.4,3000.0,49483.0
2020-06-26 09:41:00+05:30,2996.0,2998.05,2991.0,2991.0,36516.0
2020-06-26 09:42:00+05:30,2990.1,2999.0,2987.7,2999.0,69253.0
2020-06-26 09:43:00+05:30,3000.0,3010.15,2999.55,3004.55,63530.0
2020-06-26 09:44:00+05:30,3003.25,3008.0,3002.05,3004.95,27463.0
2020-06-26 09:45:00+05:30,3006.0,3006.0,2995.0,2998.85,35566.0
2020-06-26 09:46:00+05:30,2997.7,3000.8,2994.0,2994.85,29060.0
2020-06-26 09:47:00+05:30,2994.0,2998.0,2992.2,2994.35,24101.0
2020-06-26 09:48:00+05:30,2993.3,2997.0,2993.3,2995.35,19138.0
2020-06-26 09:49:00+05:30,2994.8,2999.85,2993.0,2995.0,24760.0
2020-06-26 09:50:00+05:30,2994.65,2999.2,2992.9,2996.1,24456.0
2020-06-26 09:51:00+05:30,2997.9,2997.9,2990.7,2992.0,29498.0
2020-06-26 09:52:00+05:30,2991.65,2999.35,2991.0,2999.35,24234.0
2020-06-26 09:53:00+05:30,2999.15,3002.55,2995.35,3000.9,37292.0
2020-06-26 09:54:00+05:30,3001.25,3004.7,2999.7,3004.0,25890.0
2020-06-26 09:55:00+05:30,3004.0,3008.8,3003.8,3008.0,44169.0
2020-06-26 09:56:00+05:30,3007.95,3008.0,2997.65,3000.0,22940.0
2020-06-26 09:57:00+05:30,2999.5,3001.2,2992.85,2994.5,23026.0
2020-06-26 09:58:00+05:30,2994.45,3002.3,2994.45,2997.5,19388.0
2020-06-26 09:59:00+05:30,2996.2,2998.0,2993.0,2993.0,22402.0
2020-06-26 10:00:00+05:30,2993.45,2996.0,2992.0,2994.0,30979.0
2020-06-26 10:01:00+05:30,2994.95,2996.15,2992.0,2995.35,19885.0
2020-06-26 10:02:00+05:30,2995.35,2999.45,2994.2,2995.5,21120.0
2020-06-26 10:03:00+05:30,2996.85,2997.0,2991.0,2995.15,20719.0
2020-06-26 10:04:00+05:30,2995.95,2997.0,2992.85,2996.15,14782.0
2020-06-26 10:05:00+05:30,2995.0,3001.45,2995.0,2998.7,25007.0
2020-06-26 10:06:00+05:30,2998.0,3003.0,2996.1,3003.0,25536.0
2020-06-26 10:07:00+05:30,3004.0,3004.85,2999.15,3002.0,16929.0
2020-06-26 10:08:00+05:30,3000.9,3002.55,2996.95,2996.95,19298.0
2020-06-26 10:09:00+05:30,2996.75,3000.0,2996.6,2999.4,11261.0
2020-06-26 10:10:00+05:30,2999.9,3001.25,2995.05,2995.05,17373.0
2020-06-26 10:11:00+05:30,2993.5,2998.8,2992.0,2993.3,24526.0
2020-06-26 10:12:00+05:30,2992.5,2993.35,2989.65,2992.2,70411.0
2020-06-26 10:13:00+05:30,2992.55,2995.9,2988.0,2988.0,35151.0
2020-06-26 10:14:00+05:30,2984.35,2987.65,2983.05,2986.8,76273.0
2020-06-26 10:15:00+05:30,2986.1,2986.8,2980.0,2980.2,59820.0
2020-06-26 10:16:00+05:30,2980.0,2982.75,2978.0,2979.0,56283.0
2020-06-26 10:17:00+05:30,2979.45,2979.5,2972.45,2975.9,81036.0
2020-06-26 10:18:00+05:30,2974.65,2974.65,2962.5,2963.0,104587.0
2020-06-26 10:19:00+05:30,2964.95,2973.9,2964.05,2973.6,63345.0
2020-06-26 10:20:00+05:30,2973.6,2973.7,2962.15,2968.65,60889.0
2020-06-26 10:21:00+05:30,2968.85,2969.7,2956.8,2958.9,83005.0
2020-06-26 10:22:00+05:30,2958.6,2970.0,2956.95,2970.0,57658.0
2020-06-26 10:23:00+05:30,2970.75,2977.65,2970.0,2972.45,60137.0
2020-06-26 10:24:00+05:30,2973.05,2973.05,2967.05,2971.0,33190.0
2020-06-26 10:25:00+05:30,2971.6,2977.9,2971.05,2972.0,42639.0
2020-06-26 10:26:00+05:30,2972.0,2972.0,2963.05,2965.15,40150.0
2020-06-26 10:27:00+05:30,2965.3,2971.35,2963.05,2965.65,48984.0
2020-06-26 10:28:00+05:30,2965.0,2969.9,2963.05,2968.0,15175.0
2020-06-26 10:29:00+05:30,2968.45,2969.0,2963.55,2967.85,25782.0
2020-06-26 10:30:00+05:30,2967.9,2974.2,2966.4,2972.75,32406.0
2020-06-26 10:31:00+05:30,2973.3,2979.0,2972.25,2977.95,40819.0
2020-06-26 10:32:00+05:30,2977.0,2978.4,2972.75,2977.0,18609.0
2020-06-26 10:33:00+05:30,2976.0,2977.6,2971.85,2977.0,13121.0
2020-06-26 10:34:00+05:30,2976.85,2978.4,2972.45,2976.35,20295.0
2020-06-26 10:35:00+05:30,2976.95,2976.95,2968.25,2972.0,19949.0
2020-06-26 10:36:00+05:30,2972.9,2972.9,2967.2,2969.5,18871.0
2020-06-26 10:37:00+05:30,2968.75,2971.0,2968.15,2969.05,15527.0
2020-06-26 10:38:00+05:30,2969.55,2969.95,2966.0,2968.85,14399.0
2020-06-26 10:39:00+05:30,2969.55,2969.55,2964.0,2965.0,16969.0
2020-06-26 10:40:00+05:30,2965.0,2968.45,2965.0,2968.4,11879.0
2020-06-26 10:41:00+05:30,2968.0,2973.8,2968.0,2970.45,35028.0
2020-06-26 10:42:00+05:30,2970.1,2972.0,2970.0,2971.5,5281.0
2020-06-26 10:43:00+05:30,2970.65,2971.4,2965.0,2965.5,20266.0
2020-06-26 10:44:00+05:30,2964.0,2968.65,2964.0,2966.0,12910.0
2020-06-26 10:45:00+05:30,2965.5,2966.0,2962.0,2963.8,23438.0
2020-06-26 10:46:00+05:30,2964.0,2964.0,2952.95,2954.35,82233.0
2020-06-26 10:47:00+05:30,2954.35,2959.6,2952.3,2957.0,35046.0
2020-06-26 10:48:00+05:30,2957.45,2958.6,2954.8,2955.9,26265.0
2020-06-26 10:49:00+05:30,2955.75,2960.0,2953.0,2959.35,34883.0
2020-06-26 10:50:00+05:30,2959.6,2963.2,2951.05,2952.45,51324.0
2020-06-26 10:51:00+05:30,2952.4,2957.6,2949.05,2956.45,81131.0
2020-06-26 10:52:00+05:30,2956.35,2959.2,2955.5,2957.55,20429.0
2020-06-26 10:53:00+05:30,2958.15,2959.6,2952.35,2956.85,18673.0
2020-06-26 10:54:00+05:30,2956.0,2959.9,2953.6,2959.9,17471.0
2020-06-26 10:55:00+05:30,2960.0,2965.95,2957.4,2960.0,38212.0
2020-06-26 10:56:00+05:30,2961.05,2965.0,2960.1,2963.95,22264.0
2020-06-26 10:57:00+05:30,2963.0,2964.95,2957.2,2957.55,18281.0
2020-06-26 10:58:00+05:30,2957.95,2958.85,2955.35,2956.0,12653.0
2020-06-26 10:59:00+05:30,2956.35,2963.8,2955.05,2961.9,17079.0
2020-06-26 11:00:00+05:30,2961.85,2970.0,2961.85,2968.0,39777.0
2020-06-26 11:01:00+05:30,2966.8,2970.0,2966.1,2969.15,39195.0
2020-06-26 11:02:00+05:30,2969.65,2970.0,2966.7,2970.0,17873.0
2020-06-26 11:03:00+05:30,2970.0,2972.95,2969.0,2969.9,34538.0
2020-06-26 11:04:00+05:30,2968.5,2968.65,2966.0,2966.6,18161.0
2020-06-26 11:05:00+05:30,2966.55,2972.9,2965.5,2968.35,15477.0
2020-06-26 11:06:00+05:30,2968.35,2969.9,2962.8,2963.05,18841.0
2020-06-26 11:07:00+05:30,2964.3,2964.3,2957.9,2959.25,25968.0
2020-06-26 11:08:00+05:30,2959.25,2961.6,2956.0,2957.1,20279.0
2020-06-26 11:09:00+05:30,2957.1,2965.0,2957.1,2960.1,13871.0
2020-06-26 11:10:00+05:30,2961.45,2961.65,2958.35,2960.55,9878.0
2020-06-26 11:11:00+05:30,2960.55,2964.85,2960.05,2963.0,10726.0
2020-06-26 11:12:00+05:30,2963.0,2968.0,2963.0,2967.0,16004.0
2020-06-26 11:13:00+05:30,2968.0,2969.0,2962.65,2965.15,11873.0
2020-06-26 11:14:00+05:30,2964.8,2968.0,2964.8,2966.0,4867.0
2020-06-26 11:15:00+05:30,2966.9,2976.7,2965.9,2973.8,50128.0
2020-06-26 11:16:00+05:30,2972.85,2974.0,2969.2,2972.0,18942.0
2020-06-26 11:17:00+05:30,2972.0,2976.0,2971.2,2975.0,35326.0
2020-06-26 11:18:00+05:30,2975.4,2976.45,2972.05,2972.8,19017.0
2020-06-26 11:19:00+05:30,2972.75,2973.0,2968.45,2970.35,15947.0
2020-06-26 11:20:00+05:30,2971.05,2975.8,2970.05,2975.8,13960.0
2020-06-26 11:21:00+05:30,2975.95,2983.0,2975.1,2981.5,43088.0
2020-06-26 11:22:00+05:30,2981.0,2982.65,2972.25,2973.65,29485.0
2020-06-26 11:23:00+05:30,2974.0,2975.65,2972.0,2973.25,13872.0
2020-06-26 11:24:00+05:30,2972.8,2972.8,2966.1,2969.95,29105.0
2020-06-26 11:25:00+05:30,2970.0,2970.0,2962.5,2966.0,33588.0
2020-06-26 11:26:00+05:30,2965.25,2966.7,2962.6,2966.7,15057.0
2020-06-26 11:27:00+05:30,2966.7,2970.0,2964.1,2968.0,11120.0
2020-06-26 11:28:00+05:30,2967.65,2968.5,2965.0,2965.0,7993.0
2020-06-26 11:29:00+05:30,2966.25,2969.6,2965.0,2968.3,7985.0
2020-06-26 11:30:00+05:30,2968.3,2969.4,2963.5,2964.4,13537.0
2020-06-26 11:31:00+05:30,2964.4,2966.95,2964.0,2965.55,5805.0
2020-06-26 11:32:00+05:30,2965.55,2966.55,2963.05,2964.3,7761.0
2020-06-26 11:33:00+05:30,2964.95,2964.95,2960.0,2962.2,34351.0
2020-06-26 11:34:00+05:30,2963.6,2967.7,2961.45,2967.7,8152.0
2020-06-26 11:35:00+05:30,2966.7,2969.95,2965.05,2968.9,7750.0
2020-06-26 11:36:00+05:30,2968.9,2974.75,2967.5,2971.6,18029.0
2020-06-26 11:37:00+05:30,2971.8,2972.95,2969.0,2969.8,6603.0
2020-06-26 11:38:00+05:30,2969.8,2970.8,2965.0,2967.0,8724.0
2020-06-26 11:39:00+05:30,2967.6,2967.9,2965.0,2966.55,6955.0
2020-06-26 11:40:00+05:30,2965.05,2968.7,2962.0,2963.9,10196.0
2020-06-26 11:41:00+05:30,2964.1,2965.0,2961.1,2961.8,12350.0
2020-06-26 11:42:00+05:30,2962.9,2967.15,2961.85,2965.8,7244.0
2020-06-26 11:43:00+05:30,2965.6,2970.0,2965.15,2967.4,8015.0
2020-06-26 11:44:00+05:30,2967.4,2969.0,2966.1,2966.95,3743.0
2020-06-26 11:45:00+05:30,2966.0,2968.0,2964.0,2966.95,4839.0
2020-06-26 11:46:00+05:30,2966.6,2967.85,2965.0,2967.85,3255.0
2020-06-26 11:47:00+05:30,2967.85,2971.45,2966.7,2968.65,14019.0
2020-06-26 11:48:00+05:30,2969.9,2972.95,2969.0,2971.15,8905.0
2020-06-26 11:49:00+05:30,2970.1,2972.0,2968.7,2970.95,5236.0
2020-06-26 11:50:00+05:30,2971.0,2973.85,2969.75,2972.1,10054.0
2020-06-26 11:51:00+05:30,2972.15,2973.0,2968.0,2971.0,7491.0
2020-06-26 11:52:00+05:30,2970.0,2971.0,2965.5,2966.9,5428.0
2020-06-26 11:53:00+05:30,2965.7,2966.5,2964.3,2964.65,7328.0
2020-06-26 11:54:00+05:30,2964.7,2967.0,2964.3,2966.95,5856.0
2020-06-26 11:55:00+05:30,2966.4,2968.4,2962.0,2964.2,22398.0
2020-06-26 11:56:00+05:30,2963.15,2967.95,2962.05,2967.45,11423.0
2020-06-26 11:57:00+05:30,2966.5,2972.0,2966.45,2969.25,16249.0
2020-06-26 11:58:00+05:30,2968.9,2971.0,2968.4,2969.5,4561.0
2020-06-26 11:59:00+05:30,2968.45,2969.5,2968.05,2968.25,3478.0
2020-06-26 12:00:00+05:30,2970.95,2973.0,2968.65,2972.0,17531.0
2020-06-26 12:01:00+05:30,2971.15,2976.05,2970.9,2974.0,28139.0
2020-06-26 12:02:00+05:30,2974.0,2978.4,2974.0,2976.3,22638.0
2020-06-26 12:03:00+05:30,2976.25,2978.0,2973.0,2974.15,17896.0
2020-06-26 12:04:00+05:30,2975.0,2977.0,2973.0,2976.1,9474.0
2020-06-26 12:05:00+05:30,2976.2,2978.0,2976.15,2977.5,7206.0
2020-06-26 12:06:00+05:30,2977.55,2977.55,2972.0,2973.85,13818.0
2020-06-26 12:07:00+05:30,2974.1,2977.0,2974.1,2977.0,5338.0
2020-06-26 12:08:00+05:30,2977.1,2983.75,2976.5,2977.8,40930.0
2020-06-26 12:09:00+05:30,2978.1,2979.95,2972.25,2974.0,15131.0
2020-06-26 12:10:00+05:30,2975.0,2978.95,2974.0,2975.4,9984.0
2020-06-26 12:11:00+05:30,2976.0,2976.95,2974.5,2975.3,8145.0
2020-06-26 12:12:00+05:30,2976.0,2977.7,2975.0,2976.35,7862.0
2020-06-26 12:13:00+05:30,2977.3,2977.35,2975.1,2975.45,7420.0
2020-06-26 12:14:00+05:30,2976.25,2981.0,2975.4,2980.5,8980.0
2020-06-26 12:15:00+05:30,2978.0,2981.95,2977.0,2980.55,16785.0
2020-06-26 12:16:00+05:30,2981.5,2982.4,2977.8,2978.9,24129.0
2020-06-26 12:17:00+05:30,2978.9,2979.95,2976.75,2978.4,8980.0
2020-06-26 12:18:00+05:30,2978.55,2981.9,2977.35,2979.6,10135.0
2020-06-26 12:19:00+05:30,2980.9,2981.0,2979.0,2980.0,5242.0
2020-06-26 12:20:00+05:30,2980.0,2995.0,2980.0,2994.35,93331.0
2020-06-26 12:21:00+05:30,2995.65,2997.05,2991.8,2994.5,47145.0
2020-06-26 12:22:00+05:30,2993.1,2999.0,2990.0,2999.0,45285.0
2020-06-26 12:23:00+05:30,2999.4,2999.75,2991.1,2993.2,48428.0
2020-06-26 12:24:00+05:30,2992.0,2993.5,2990.0,2990.75,20936.0
2020-06-26 12:25:00+05:30,2991.35,2992.0,2985.0,2985.2,42803.0
2020-06-26 12:26:00+05:30,2986.2,2986.2,2978.0,2978.0,41836.0
2020-06-26 12:27:00+05:30,2978.0,2986.3,2977.0,2985.3,30516.0
2020-06-26 12:28:00+05:30,2985.75,2986.35,2980.35,2983.55,11848.0
2020-06-26 12:29:00+05:30,2984.75,2985.0,2979.0,2979.0,26357.0
2020-06-26 12:30:00+05:30,2979.0,2980.35,2974.0,2977.85,37799.0
2020-06-26 12:31:00+05:30,2976.7,2982.2,2976.6,2980.5,18488.0
2020-06-26 12:32:00+05:30,2981.4,2983.0,2978.2,2980.8,14366.0
2020-06-26 12:33:00+05:30,2980.8,2982.5,2978.0,2979.0,12662.0
2020-06-26 12:34:00+05:30,2979.0,2982.95,2978.85,2982.2,8572.0
2020-06-26 12:35:00+05:30,2982.0,2982.1,2979.0,2982.0,6247.0
2020-06-26 12:36:00+05:30,2982.0,2987.9,2980.9,2985.15,22159.0
2020-06-26 12:37:00+05:30,2985.15,2986.45,2983.0,2985.3,11038.0
2020-06-26 12:38:00+05:30,2985.9,2987.0,2985.0,2985.2,12749.0
2020-06-26 12:39:00+05:30,2985.0,2986.6,2982.05,2982.35,8139.0
2020-06-26 12:40:00+05:30,2982.5,2985.15,2980.3,2985.15,11627.0
2020-06-26 12:41:00+05:30,2984.0,2988.85,2984.0,2987.7,13855.0
2020-06-26 12:42:00+05:30,2986.95,2988.0,2981.7,2982.05,8831.0
2020-06-26 12:43:00+05:30,2982.05,2982.95,2975.55,2976.35,25811.0
2020-06-26 12:44:00+05:30,2976.25,2979.6,2970.55,2970.9,42096.0
2020-06-26 12:45:00+05:30,2969.95,2970.95,2961.35,2964.45,60876.0
2020-06-26 12:46:00+05:30,2965.0,2971.35,2963.35,2965.0,30120.0
2020-06-26 12:47:00+05:30,2964.35,2967.0,2963.05,2965.8,25202.0
2020-06-26 12:48:00+05:30,2965.1,2969.0,2963.95,2967.3,23835.0
2020-06-26 12:49:00+05:30,2966.05,2968.95,2966.0,2966.0,11226.0
2020-06-26 12:50:00+05:30,2966.4,2966.6,2961.1,2962.1,26418.0
2020-06-26 12:51:00+05:30,2962.0,2970.85,2961.65,2968.8,16828.0
2020-06-26 12:52:00+05:30,2968.45,2969.0,2966.35,2967.75,10649.0
2020-06-26 12:53:00+05:30,2968.0,2969.25,2964.3,2964.75,13174.0
2020-06-26 12:54:00+05:30,2965.9,2967.3,2963.5,2966.95,9245.0
2020-06-26 12:55:00+05:30,2966.95,2966.95,2962.0,2962.6,18215.0
2020-06-26 12:56:00+05:30,2962.0,2967.95,2962.0,2965.95,13627.0
2020-06-26 12:57:00+05:30,2964.6,2967.0,2963.15,2967.0,8714.0
2020-06-26 12:58:00+05:30,2966.95,2968.75,2964.0,2965.0,11231.0
2020-06-26 12:59:00+05:30,2966.0,2967.0,2962.55,2963.1,14091.0
2020-06-26 13:00:00+05:30,2963.1,2967.75,2963.1,2966.65,9165.0
2020-06-26 13:01:00+05:30,2966.8,2967.95,2966.0,2966.0,7513.0
2020-06-26 13:02:00+05:30,2966.05,2967.0,2963.0,2963.85,12332.0
2020-06-26 13:03:00+05:30,2963.5,2964.0,2952.1,2952.1,89832.0
2020-06-26 13:04:00+05:30,2954.25,2958.0,2951.9,2957.0,33601.0
2020-06-26 13:05:00+05:30,2958.0,2959.9,2953.25,2954.5,25568.0
2020-06-26 13:06:00+05:30,2954.0,2958.7,2953.0,2958.55,20243.0
2020-06-26 13:07:00+05:30,2957.65,2959.75,2955.85,2956.6,12402.0
2020-06-26 13:08:00+05:30,2956.55,2957.0,2952.0,2956.4,26992.0
2020-06-26 13:09:00+05:30,2956.7,2957.0,2953.4,2955.9,12238.0
2020-06-26 13:10:00+05:30,2956.5,2958.8,2944.95,2948.0,117268.0
2020-06-26 13:11:00+05:30,2948.55,2953.5,2947.2,2951.9,40268.0
2020-06-26 13:12:00+05:30,2951.7,2953.3,2950.0,2952.8,19053.0
2020-06-26 13:13:00+05:30,2951.65,2955.0,2950.85,2955.0,18375.0
2020-06-26 13:14:00+05:30,2955.0,2959.0,2954.25,2958.2,18988.0
2020-06-26 13:15:00+05:30,2959.0,2969.0,2959.0,2962.7,55060.0
2020-06-26 13:16:00+05:30,2962.0,2964.9,2961.3,2963.25,16640.0
2020-06-26 13:17:00+05:30,2964.75,2965.45,2958.1,2960.05,20949.0
2020-06-26 13:18:00+05:30,2960.05,2964.15,2958.2,2962.8,15842.0
2020-06-26 13:19:00+05:30,2964.0,2964.25,2958.45,2959.95,14048.0
2020-06-26 13:20:00+05:30,2961.1,2962.8,2960.0,2962.35,13417.0
2020-06-26 13:21:00+05:30,2962.35,2963.45,2960.8,2961.65,10703.0
2020-06-26 13:22:00+05:30,2961.35,2962.45,2958.55,2959.05,8000.0
2020-06-26 13:23:00+05:30,2959.95,2960.0,2958.0,2958.05,37753.0
2020-06-26 13:24:00+05:30,2958.0,2962.0,2958.0,2961.9,9323.0
2020-06-26 13:25:00+05:30,2963.0,2963.45,2958.0,2959.05,18822.0
2020-06-26 13:26:00+05:30,2959.4,2960.8,2958.15,2959.55,3948.0
2020-06-26 13:27:00+05:30,2959.0,2961.15,2958.0,2960.1,8971.0
2020-06-26 13:28:00+05:30,2960.0,2960.1,2953.0,2954.05,26694.0
2020-06-26 13:29:00+05:30,2955.0,2958.9,2954.0,2958.6,11053.0
2020-06-26 13:30:00+05:30,2958.0,2958.95,2953.0,2953.0,15855.0
2020-06-26 13:31:00+05:30,2953.5,2956.0,2953.2,2954.85,15887.0
2020-06-26 13:32:00+05:30,2954.85,2954.85,2950.05,2951.0,28660.0
2020-06-26 13:33:00+05:30,2950.95,2951.8,2945.1,2946.55,46171.0
2020-06-26 13:34:00+05:30,2948.0,2948.2,2942.0,2943.65,47305.0
2020-06-26 13:35:00+05:30,2944.35,2944.35,2935.3,2935.5,88793.0
2020-06-26 13:36:00+05:30,2936.0,2944.85,2932.7,2941.55,63573.0
2020-06-26 13:37:00+05:30,2942.0,2945.35,2940.15,2945.0,26468.0
2020-06-26 13:38:00+05:30,2944.75,2946.0,2941.25,2942.0,19530.0
2020-06-26 13:39:00+05:30,2942.0,2944.0,2938.0,2939.35,26526.0
2020-06-26 13:40:00+05:30,2939.8,2941.15,2935.35,2937.0,27648.0
2020-06-26 13:41:00+05:30,2936.55,2938.9,2933.0,2933.2,32183.0
2020-06-26 13:42:00+05:30,2933.2,2936.0,2928.35,2936.0,73668.0
2020-06-26 13:43:00+05:30,2934.35,2940.1,2934.25,2939.4,25582.0
2020-06-26 13:44:00+05:30,2940.0,2942.85,2936.0,2939.0,19982.0
2020-06-26 13:45:00+05:30,2937.8,2941.8,2936.4,2939.8,20033.0
2020-06-26 13:46:00+05:30,2938.4,2940.5,2935.5,2940.5,17495.0
2020-06-26 13:47:00+05:30,2941.0,2947.0,2938.2,2946.4,33123.0
2020-06-26 13:48:00+05:30,2946.4,2949.0,2942.0,2942.0,32512.0
2020-06-26 13:49:00+05:30,2942.0,2943.9,2939.2,2942.0,16666.0
2020-06-26 13:50:00+05:30,2942.0,2942.1,2937.15,2940.0,18962.0
2020-06-26 13:51:00+05:30,2940.0,2942.0,2938.0,2938.9,19398.0
2020-06-26 13:52:00+05:30,2938.95,2941.5,2937.5,2939.6,12657.0
2020-06-26 13:53:00+05:30,2939.6,2943.0,2938.15,2938.4,11715.0
2020-06-26 13:54:00+05:30,2938.75,2939.95,2936.0,2936.05,18270.0
2020-06-26 13:55:00+05:30,2936.05,2941.0,2936.05,2936.9,14758.0
2020-06-26 13:56:00+05:30,2937.8,2938.1,2921.75,2928.9,103176.0
2020-06-26 13:57:00+05:30,2928.9,2928.9,2921.8,2924.35,48938.0
2020-06-26 13:58:00+05:30,2923.9,2933.9,2923.15,2927.8,39513.0
2020-06-26 13:59:00+05:30,2927.65,2928.8,2925.0,2926.65,30237.0
2020-06-26 14:00:00+05:30,2926.85,2927.2,2919.4,2920.0,61855.0
2020-06-26 14:01:00+05:30,2919.95,2922.1,2915.2,2921.35,70651.0
2020-06-26 14:02:00+05:30,2920.2,2924.55,2918.3,2923.25,36190.0
2020-06-26 14:03:00+05:30,2924.95,2924.95,2920.2,2922.1,27083.0
2020-06-26 14:04:00+05:30,2922.5,2926.15,2922.5,2922.9,31224.0
2020-06-26 14:05:00+05:30,2922.7,2928.9,2922.5,2926.0,42025.0
